Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT

Grammar

Rule 0     S' -> program
    (47) stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .

    IF              reduce using rule 47 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    WHILE           reduce using rule 47 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    FOR             reduce using rule 47 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    RETURN          reduce using rule 47 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    BREAK           reduce using rule 47 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    CONTINUE        reduce using rule 47 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    SEMICOLON       reduce using rule 47 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    LEFT_BRACE      reduce using rule 47 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    PLUS_PLUS       reduce using rule 47 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    MINUS_MINUS     reduce using rule 47 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    INT             reduce using rule 47 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    FLOAT           reduce using rule 47 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    BOOLEAN         reduce using rule 47 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    ID              reduce using rule 47 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    THIS            reduce using rule 47 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    SUPER           reduce using rule 47 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    LEFT_PAR        reduce using rule 47 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    NEW             reduce using rule 47 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    INT_CONST       reduce using rule 47 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    FLOAT_CONST     reduce using rule 47 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    STRING_CONST    reduce using rule 47 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    NULL            reduce using rule 47 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    TRUE            reduce using rule 47 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    FALSE           reduce using rule 47 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    RIGHT_BRACE     reduce using rule 47 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    ELSE            reduce using rule 47 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)


state 186

    (67) primary -> NEW ID LEFT_PAR arguments RIGHT_PAR .

    DOT             reduce using rule 67 (primary -> NEW ID LEFT_PAR arguments RIGHT_PAR .)
    LEFT_BRACKET    reduce using rule 67 (primary -> NEW ID LEFT_PAR arguments RIGHT_PAR .)
    ARITH_OP        reduce using rule 67 (primary -> NEW ID LEFT_PAR arguments RIGHT_PAR .)
    BOOL_OP         reduce using rule 67 (primary -> NEW ID LEFT_PAR arguments RIGHT_PAR .)
    COMMA           reduce using rule 67 (primary -> NEW ID LEFT_PAR arguments RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 67 (primary -> NEW ID LEFT_PAR arguments RIGHT_PAR .)
    RIGHT_BRACKET   reduce using rule 67 (primary -> NEW ID LEFT_PAR arguments RIGHT_PAR .)
    SEMICOLON       reduce using rule 67 (primary -> NEW ID LEFT_PAR arguments RIGHT_PAR .)


state 187

    (72) more_expr -> COMMA expr . more_expr
    (83) expr -> expr . ARITH_OP expr
    (84) expr -> expr . BOOL_OP expr
    (71) more_expr -> . empty
    (72) more_expr -> . COMMA expr more_expr
    (2) empty -> .

    ARITH_OP        shift and go to state 148
    BOOL_OP         shift and go to state 149
    COMMA           shift and go to state 174
    RIGHT_PAR       reduce using rule 2 (empty -> .)

    empty                          shift and go to state 176
    more_expr                      shift and go to state 193

state 188

    (48) stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt . SEMICOLON stmt_expr_opt RIGHT_PAR stmt

    SEMICOLON       shift and go to state 194


state 189

    (45) stmt -> IF LEFT_PAR expr RIGHT_PAR stmt .
    (46) stmt -> IF LEFT_PAR expr RIGHT_PAR stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    IF              reduce using rule 45 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt .)
    WHILE           reduce using rule 45 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt .)
    FOR             reduce using rule 45 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt .)
    RETURN          reduce using rule 45 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt .)
    BREAK           reduce using rule 45 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt .)
    CONTINUE        reduce using rule 45 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt .)
    SEMICOLON       reduce using rule 45 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt .)
    LEFT_BRACE      reduce using rule 45 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt .)
    PLUS_PLUS       reduce using rule 45 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt .)
    MINUS_MINUS     reduce using rule 45 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt .)
    INT             reduce using rule 45 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt .)
    FLOAT           reduce using rule 45 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt .)
    BOOLEAN         reduce using rule 45 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt .)
    ID              reduce using rule 45 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt .)
    THIS            reduce using rule 45 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt .)
    SUPER           reduce using rule 45 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt .)
    LEFT_PAR        reduce using rule 45 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt .)
    NEW             reduce using rule 45 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt .)
    INT_CONST       reduce using rule 45 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt .)
    FLOAT_CONST     reduce using rule 45 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt .)
    STRING_CONST    reduce using rule 45 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt .)
    NULL            reduce using rule 45 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt .)
    TRUE            reduce using rule 45 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt .)
    FALSE           reduce using rule 45 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt .)
    RIGHT_BRACE     reduce using rule 45 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt .)
    ELSE            shift and go to state 195

  ! ELSE            [ reduce using rule 45 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt .) ]


state 190

    (96) array_empty_star -> array_empty array_empty_star .

    ARITH_OP        reduce using rule 96 (array_empty_star -> array_empty array_empty_star .)
    BOOL_OP         reduce using rule 96 (array_empty_star -> array_empty array_empty_star .)
    SEMICOLON       reduce using rule 96 (array_empty_star -> array_empty array_empty_star .)
    RIGHT_PAR       reduce using rule 96 (array_empty_star -> array_empty array_empty_star .)
    RIGHT_BRACKET   reduce using rule 96 (array_empty_star -> array_empty array_empty_star .)
    COMMA           reduce using rule 96 (array_empty_star -> array_empty array_empty_star .)


state 191

    (97) array_empty -> LEFT_BRACKET RIGHT_BRACKET .

    LEFT_BRACKET    reduce using rule 97 (array_empty -> LEFT_BRACKET RIGHT_BRACKET .)
    ARITH_OP        reduce using rule 97 (array_empty -> LEFT_BRACKET RIGHT_BRACKET .)
    BOOL_OP         reduce using rule 97 (array_empty -> LEFT_BRACKET RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 97 (array_empty -> LEFT_BRACKET RIGHT_BRACKET .)
    RIGHT_PAR       reduce using rule 97 (array_empty -> LEFT_BRACKET RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 97 (array_empty -> LEFT_BRACKET RIGHT_BRACKET .)
    COMMA           reduce using rule 97 (array_empty -> LEFT_BRACKET RIGHT_BRACKET .)


state 192

    (94) array_expr -> LEFT_BRACKET expr RIGHT_BRACKET .

    LEFT_BRACKET    reduce using rule 94 (array_expr -> LEFT_BRACKET expr RIGHT_BRACKET .)
    ARITH_OP        reduce using rule 94 (array_expr -> LEFT_BRACKET expr RIGHT_BRACKET .)
    BOOL_OP         reduce using rule 94 (array_expr -> LEFT_BRACKET expr RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 94 (array_expr -> LEFT_BRACKET expr RIGHT_BRACKET .)
    RIGHT_PAR       reduce using rule 94 (array_expr -> LEFT_BRACKET expr RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 94 (array_expr -> LEFT_BRACKET expr RIGHT_BRACKET .)
    COMMA           reduce using rule 94 (array_expr -> LEFT_BRACKET expr RIGHT_BRACKET .)


state 193

    (72) more_expr -> COMMA expr more_expr .

    RIGHT_PAR       reduce using rule 72 (more_expr -> COMMA expr more_expr .)


state 194

    (48) stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON . stmt_expr_opt RIGHT_PAR stmt
    (100) stmt_expr_opt -> . empty
    (101) stmt_expr_opt -> . stmt_expr
    (2) empty -> .
    (98) stmt_expr -> . assign
    (99) stmt_expr -> . method_invocation
    (86) assign -> . lhs EQUALS expr
    (87) assign -> . lhs PLUS_PLUS
    (88) assign -> . PLUS_PLUS lhs
    (89) assign -> . lhs MINUS_MINUS
    (90) assign -> . MINUS_MINUS lhs
    (78) method_invocation -> . field_access LEFT_PAR RIGHT_PAR
    (79) method_invocation -> . field_access LEFT_PAR arguments RIGHT_PAR
    (73) lhs -> . field_access
    (74) lhs -> . array_access
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (77) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LEFT_PAR expr RIGHT_PAR
    (66) primary -> . NEW ID LEFT_PAR RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE

    RIGHT_PAR       reduce using rule 2 (empty -> .)
    PLUS_PLUS       shift and go to state 105
    MINUS_MINUS     shift and go to state 104
    ID              shift and go to state 122
    THIS            shift and go to state 101
    SUPER           shift and go to state 107
    LEFT_PAR        shift and go to state 106
    NEW             shift and go to state 79
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 110
    STRING_CONST    shift and go to state 82
    NULL            shift and go to state 80
    TRUE            shift and go to state 86
    FALSE           shift and go to state 98

    field_access                   shift and go to state 92
    primary                        shift and go to state 84
    stmt_expr_opt                  shift and go to state 196
    stmt_expr                      shift and go to state 158
    literal                        shift and go to state 88
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 89
    array_access                   shift and go to state 81
    assign                         shift and go to state 108
    empty                          shift and go to state 160

state 195

    (46) stmt -> IF LEFT_PAR expr RIGHT_PAR stmt ELSE . stmt
    (45) stmt -> . IF LEFT_PAR expr RIGHT_PAR stmt
    (46) stmt -> . IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt
    (47) stmt -> . WHILE LEFT_PAR expr RIGHT_PAR stmt
    (48) stmt -> . FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt
    (49) stmt -> . RETURN expr_opt SEMICOLON
    (50) stmt -> . stmt_expr SEMICOLON
    (51) stmt -> . BREAK SEMICOLON
    (52) stmt -> . CONTINUE SEMICOLON
    (53) stmt -> . block
    (54) stmt -> . var_decl
    (55) stmt -> . SEMICOLON
    (98) stmt_expr -> . assign
    (99) stmt_expr -> . method_invocation
    (42) block -> . LEFT_BRACE stmt_star RIGHT_BRACE
    (20) var_decl -> . type variables SEMICOLON
    (86) assign -> . lhs EQUALS expr
    (87) assign -> . lhs PLUS_PLUS
    (88) assign -> . PLUS_PLUS lhs
    (89) assign -> . lhs MINUS_MINUS
    (90) assign -> . MINUS_MINUS lhs
    (78) method_invocation -> . field_access LEFT_PAR RIGHT_PAR
    (79) method_invocation -> . field_access LEFT_PAR arguments RIGHT_PAR
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . BOOLEAN
    (24) type -> . ID
    (73) lhs -> . field_access
    (74) lhs -> . array_access
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (77) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LEFT_PAR expr RIGHT_PAR
    (66) primary -> . NEW ID LEFT_PAR RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE

    IF              shift and go to state 97
    WHILE           shift and go to state 78
    FOR             shift and go to state 93
    RETURN          shift and go to state 77
    BREAK           shift and go to state 100
    CONTINUE        shift and go to state 102
    SEMICOLON       shift and go to state 85
    LEFT_BRACE      shift and go to state 67
    PLUS_PLUS       shift and go to state 105
    MINUS_MINUS     shift and go to state 104
    INT             shift and go to state 29
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 32
    ID              shift and go to state 96
    THIS            shift and go to state 101
    SUPER           shift and go to state 107
    LEFT_PAR        shift and go to state 106
    NEW             shift and go to state 79
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 110
    STRING_CONST    shift and go to state 82
    NULL            shift and go to state 80
    TRUE            shift and go to state 86
    FALSE           shift and go to state 98

    field_access                   shift and go to state 92
    array_access                   shift and go to state 81
    stmt_expr                      shift and go to state 87
    primary                        shift and go to state 84
    stmt                           shift and go to state 197
    literal                        shift and go to state 88
    lhs                            shift and go to state 103
    var_decl                       shift and go to state 99
    type                           shift and go to state 90
    method_invocation              shift and go to state 89
    assign                         shift and go to state 108
    block                          shift and go to state 109

state 196

    (48) stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt . RIGHT_PAR stmt

    RIGHT_PAR       shift and go to state 198


state 197

    (46) stmt -> IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt .

    IF              reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt .)
    WHILE           reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt .)
    FOR             reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt .)
    RETURN          reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt .)
    BREAK           reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt .)
    CONTINUE        reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt .)
    SEMICOLON       reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt .)
    LEFT_BRACE      reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt .)
    PLUS_PLUS       reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt .)
    MINUS_MINUS     reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt .)
    INT             reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt .)
    FLOAT           reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt .)
    BOOLEAN         reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt .)
    ID              reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt .)
    THIS            reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt .)
    SUPER           reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt .)
    LEFT_PAR        reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt .)
    NEW             reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt .)
    INT_CONST       reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt .)
    FLOAT_CONST     reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt .)
    STRING_CONST    reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt .)
    NULL            reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt .)
    TRUE            reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt .)
    FALSE           reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt .)
    RIGHT_BRACE     reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt .)
    ELSE            reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt .)


state 198

    (48) stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR . stmt
    (45) stmt -> . IF LEFT_PAR expr RIGHT_PAR stmt
    (46) stmt -> . IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt
    (47) stmt -> . WHILE LEFT_PAR expr RIGHT_PAR stmt
    (48) stmt -> . FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt
    (49) stmt -> . RETURN expr_opt SEMICOLON
    (50) stmt -> . stmt_expr SEMICOLON
    (51) stmt -> . BREAK SEMICOLON
    (52) stmt -> . CONTINUE SEMICOLON
    (53) stmt -> . block
    (54) stmt -> . var_decl
    (55) stmt -> . SEMICOLON
    (98) stmt_expr -> . assign
    (99) stmt_expr -> . method_invocation
    (42) block -> . LEFT_BRACE stmt_star RIGHT_BRACE
    (20) var_decl -> . type variables SEMICOLON
    (86) assign -> . lhs EQUALS expr
    (87) assign -> . lhs PLUS_PLUS
    (88) assign -> . PLUS_PLUS lhs
    (89) assign -> . lhs MINUS_MINUS
    (90) assign -> . MINUS_MINUS lhs
    (78) method_invocation -> . field_access LEFT_PAR RIGHT_PAR
    (79) method_invocation -> . field_access LEFT_PAR arguments RIGHT_PAR
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . BOOLEAN
    (24) type -> . ID
    (73) lhs -> . field_access
    (74) lhs -> . array_access
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (77) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LEFT_PAR expr RIGHT_PAR
    (66) primary -> . NEW ID LEFT_PAR RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE

    IF              shift and go to state 97
    WHILE           shift and go to state 78
    FOR             shift and go to state 93
    RETURN          shift and go to state 77
    BREAK           shift and go to state 100
    CONTINUE        shift and go to state 102
    SEMICOLON       shift and go to state 85
    LEFT_BRACE      shift and go to state 67
    PLUS_PLUS       shift and go to state 105
    MINUS_MINUS     shift and go to state 104
    INT             shift and go to state 29
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 32
    ID              shift and go to state 96
    THIS            shift and go to state 101
    SUPER           shift and go to state 107
    LEFT_PAR        shift and go to state 106
    NEW             shift and go to state 79
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 110
    STRING_CONST    shift and go to state 82
    NULL            shift and go to state 80
    TRUE            shift and go to state 86
    FALSE           shift and go to state 98

    field_access                   shift and go to state 92
    array_access                   shift and go to state 81
    primary                        shift and go to state 84
    stmt                           shift and go to state 199
    stmt_expr                      shift and go to state 87
    literal                        shift and go to state 88
    lhs                            shift and go to state 103
    var_decl                       shift and go to state 99
    type                           shift and go to state 90
    method_invocation              shift and go to state 89
    assign                         shift and go to state 108
    block                          shift and go to state 109

state 199

    (48) stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .

    IF              reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    WHILE           reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    FOR             reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    RETURN          reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    BREAK           reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    CONTINUE        reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    SEMICOLON       reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    LEFT_BRACE      reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    PLUS_PLUS       reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    MINUS_MINUS     reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    INT             reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    FLOAT           reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    BOOLEAN         reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    ID              reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    THIS            reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    SUPER           reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    LEFT_PAR        reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    NEW             reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    INT_CONST       reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    FLOAT_CONST     reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    STRING_CONST    reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    NULL            reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    TRUE            reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    FALSE           reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    RIGHT_BRACE     reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    ELSE            reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ARITH_OP in state 150 resolved as shift
WARNING: shift/reduce conflict for BOOL_OP in state 150 resolved as shift
WARNING: shift/reduce conflict for ARITH_OP in state 162 resolved as shift
WARNING: shift/reduce conflict for BOOL_OP in state 162 resolved as shift
WARNING: shift/reduce conflict for LEFT_BRACKET in state 165 resolved as shift
WARNING: shift/reduce conflict for ARITH_OP in state 167 resolved as shift
WARNING: shift/reduce conflict for BOOL_OP in state 167 resolved as shift
WARNING: shift/reduce conflict for ARITH_OP in state 168 resolved as shift
WARNING: shift/reduce conflict for BOOL_OP in state 168 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 189 resolved as shift
